    "Trip ID" character(40) COLLATE pg_catalog."default",
    "Trip Start Timestamp" timestamp without time zone,
    "Trip Seconds" integer,
    "Fare" numeric,
    "Trip Miles" numeric,
    "Pickup Community Area" numeric,
    "Dropoff Community Area" numeric,
    "Pickup Centroid Latitude" character(60) COLLATE pg_catalog."default",
    "Pickup Centroid Longitude" character(60) COLLATE pg_catalog."default",
    "Dropoff Centroid Longitude" character(60) COLLATE pg_catalog."default",
    "Dropoff Centroid Latitude" character(60) COLLATE pg_catalog."default",
    "Mon" boolean,
    "Tue" boolean,
    "Wed" boolean,
    "Thu" boolean,
    "Fri" boolean,
    "Sat" boolean,
    "Sun" boolean,
    "Time_0_0" boolean,
    "Time_0_15" boolean,
    "Time_0_30" boolean,
    "Time_0_45" boolean,
    "Time_1_0" boolean,
    "Time_1_15" boolean,
    "Time_1_30" boolean,
    "Time_1_45" boolean,
    "Time_2_0" boolean,
    "Time_2_15" boolean,
    "Time_2_30" boolean,
    "Time_2_45" boolean,
    "Time_3_0" boolean,
    "Time_3_15" boolean,
    "Time_3_30" boolean,
    "Time_3_45" boolean,
    "Time_4_0" boolean,
    "Time_4_15" boolean,
    "Time_4_30" boolean,
    "Time_4_45" boolean,
    "Time_5_0" boolean,
    "Time_5_15" boolean,
    "Time_5_30" boolean,
    "Time_5_45" boolean,
    "Time_6_0" boolean,
    "Time_6_15" boolean,
    "Time_6_30" boolean,
    "Time_6_45" boolean,
    "Time_7_0" boolean,
    "Time_7_15" boolean,
    "Time_7_30" boolean,
    "Time_7_45" boolean,
    "Time_8_0" boolean,
    "Time_8_15" boolean,
    "Time_8_30" boolean,
    "Time_8_45" boolean,
    "Time_9_0" boolean,
    "Time_9_15" boolean,
    "Time_9_30" boolean,
    "Time_9_45" boolean,
    "Time_10_0" boolean,
    "Time_10_15" boolean,
    "Time_10_30" boolean,
    "Time_10_45" boolean,
    "Time_11_0" boolean,
    "Time_11_15" boolean,
    "Time_11_30" boolean,
    "Time_11_45" boolean,
    "Time_12_0" boolean,
    "Time_12_15" boolean,
    "Time_12_30" boolean,
    "Time_12_45" boolean,
    "Time_13_0" boolean,
    "Time_13_15" boolean,
    "Time_13_30" boolean,
    "Time_13_45" boolean,
    "Time_14_0" boolean,
    "Time_14_15" boolean,
    "Time_14_30" boolean,
    "Time_14_45" boolean,
    "Time_15_0" boolean,
    "Time_15_15" boolean,
    "Time_15_30" boolean,
    "Time_15_45" boolean,
    "Time_16_0" boolean,
    "Time_16_15" boolean,
    "Time_16_30" boolean,
    "Time_16_45" boolean,
    "Time_17_0" boolean,
    "Time_17_15" boolean,
    "Time_17_30" boolean,
